old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/kaneohe-hi,https://www.abedderworld.com/mattress-removal/hawaii/honolulu/kaneohe/,exact_suburb,suburb,hi = hawaii ✓,1,904,100,none,Original routing logic
https://www.abedderworld.com/atascadero-ca,https://www.abedderworld.com/mattress-removal/california/atascadero/,exact_metro,metro,ca = california ✓,1,849,90,none,Original routing logic
https://www.abedderworld.com/orlando-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,exact_metro,metro,fl = florida ✓,1,786,90,none,Original routing logic
https://www.abedderworld.com/Somerville-MA/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/somerville/,exact_suburb,suburb,ma = massachusetts ✓,1,694,100,none,Original routing logic
https://www.abedderworld.com/New-Orleans-LA/,https://www.abedderworld.com/mattress-removal/louisiana/new-orleans/,exact_metro,metro,la = louisiana ✓,1,654,90,none,Original routing logic
https://www.abedderworld.com/Lexington-KY/,https://www.abedderworld.com/mattress-removal/kentucky/lexington/,exact_metro,metro,ky = kentucky ✓,1,632,90,none,Original routing logic
https://www.abedderworld.com/mentor-oh,https://www.abedderworld.com/mattress-removal/ohio/cleveland/mentor/,exact_suburb,suburb,oh = ohio ✓,1,628,100,none,Original routing logic
https://www.abedderworld.com/hilliard-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/hilliard/,exact_suburb,suburb,oh = ohio ✓,1,619,100,none,Original routing logic
https://www.abedderworld.com/salinas-ca,https://www.abedderworld.com/mattress-removal/california/salinas/,exact_metro,metro,ca = california ✓,1,588,90,none,Original routing logic
https://www.abedderworld.com/cuyahoga-falls-oh,https://www.abedderworld.com/mattress-removal/ohio/akron/cuyahoga-falls/,exact_suburb,suburb,oh = ohio ✓,1,535,100,none,Original routing logic
https://www.abedderworld.com/santa-clarita-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/santa-clarita/,exact_suburb,suburb,ca = california ✓,1,491,100,none,Original routing logic
https://www.abedderworld.com/burlington-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/greensboro/burlington/,exact_suburb,suburb,nc = north-carolina ✓,1,461,100,none,Original routing logic
https://www.abedderworld.com/burlington-vt/,https://www.abedderworld.com/mattress-removal/vermont/burlington/,exact_metro,metro,vt = vermont ✓,1,454,90,none,Original routing logic
https://www.abedderworld.com/coon-rapids-mn/,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/coon-rapids/,exact_suburb,suburb,mn = minnesota ✓,1,437,100,none,Original routing logic
https://www.abedderworld.com/honolulu-hi,https://www.abedderworld.com/mattress-removal/hawaii/honolulu/,exact_metro,metro,hi = hawaii ✓,1,423,90,none,Original routing logic
https://www.abedderworld.com/miami-gardens-fl,https://www.abedderworld.com/mattress-removal/florida/miami/miami-gardens/,exact_suburb,suburb,fl = florida ✓,1,420,100,none,Original routing logic
https://www.abedderworld.com/bryan-tx/,https://www.abedderworld.com/mattress-removal/texas/bryan/,exact_metro,metro,tx = texas ✓,1,400,90,none,Original routing logic
https://www.abedderworld.com/lakewood-oh/,https://www.abedderworld.com/mattress-removal/ohio/cleveland/lakewood/,exact_suburb,suburb,oh = ohio ✓,1,388,100,none,Original routing logic
https://www.abedderworld.com/miami-beach-fl,https://www.abedderworld.com/mattress-removal/florida/miami/miami-beach/,exact_suburb,suburb,fl = florida ✓,1,375,100,none,Original routing logic
https://www.abedderworld.com/danville-va/,https://www.abedderworld.com/mattress-removal/virginia/danville/,exact_metro,metro,va = virginia ✓,1,374,90,none,Original routing logic
https://www.abedderworld.com/el-paso-tx/,https://www.abedderworld.com/mattress-removal/texas/el-paso/,exact_metro,metro,tx = texas ✓,1,372,90,none,Original routing logic
https://www.abedderworld.com/annapolis-md,https://www.abedderworld.com/mattress-removal/maryland/annapolis/,exact_metro,metro,md = maryland ✓,1,361,90,none,Original routing logic
https://www.abedderworld.com/Louisville-KY,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,exact_metro,metro,ky = kentucky ✓,1,326,90,none,Original routing logic
https://www.abedderworld.com/richmond-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/richmond/,exact_suburb,suburb,ca = california ✓,1,293,100,none,Original routing logic
https://www.abedderworld.com/lebanon-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/lebanon/,exact_suburb,suburb,tn = tennessee ✓,1,272,100,none,Original routing logic
https://www.abedderworld.com/freeport-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/freeport/,exact_suburb,suburb,ny = new-york ✓,1,270,100,none,Original routing logic
https://www.abedderworld.com/dayton-oh,https://www.abedderworld.com/mattress-removal/ohio/dayton/,exact_metro,metro,oh = ohio ✓,1,269,90,none,Original routing logic
https://www.abedderworld.com/Saint-Cloud-MN/,https://www.abedderworld.com/mattress-removal/minnesota/st-cloud/,exact_metro,metro,mn = minnesota ✓,1,267,90,none,Original routing logic
https://www.abedderworld.com/detroit-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,exact_metro,metro,mi = michigan ✓,1,262,90,none,Original routing logic
https://www.abedderworld.com/hartford-ct/,https://www.abedderworld.com/mattress-removal/connecticut/hartford/,exact_metro,metro,ct = connecticut ✓,1,248,90,none,Original routing logic
https://www.abedderworld.com/norman-ok,https://www.abedderworld.com/mattress-removal/oklahoma/norman/,exact_metro,metro,ok = oklahoma ✓,1,224,90,none,Original routing logic
https://www.abedderworld.com/austin-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,exact_metro,metro,tx = texas ✓,1,213,90,none,Original routing logic
https://www.abedderworld.com/Long-Beach-CA,https://www.abedderworld.com/mattress-removal/california/los-angeles/long-beach/,exact_suburb,suburb,ca = california ✓,1,207,100,none,Original routing logic
https://www.abedderworld.com/toledo-oh,https://www.abedderworld.com/mattress-removal/ohio/toledo/,exact_metro,metro,oh = ohio ✓,1,197,90,none,Original routing logic
https://www.abedderworld.com/lakeville-mn/,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/lakeville/,exact_suburb,suburb,mn = minnesota ✓,1,174,100,none,Original routing logic
https://www.abedderworld.com/loveland-co/,https://www.abedderworld.com/mattress-removal/colorado/fort-collins/loveland/,exact_suburb,suburb,co = colorado ✓,1,174,100,none,Original routing logic
https://www.abedderworld.com/league-city-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/league-city/,exact_suburb,suburb,tx = texas ✓,1,168,100,none,Original routing logic
https://www.abedderworld.com/montpelier-vt/,https://www.abedderworld.com/mattress-removal/vermont/montpelier/,exact_metro,metro,vt = vermont ✓,1,160,90,none,Original routing logic
https://www.abedderworld.com/albany-ny,https://www.abedderworld.com/mattress-removal/new-york/albany/,exact_metro,metro,ny = new-york ✓,1,150,90,none,Original routing logic
https://www.abedderworld.com/Pasadena-TX,https://www.abedderworld.com/mattress-removal/texas/houston/pasadena/,exact_suburb,suburb,tx = texas ✓,1,144,100,none,Original routing logic
https://www.abedderworld.com/inglewood-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/inglewood/,exact_suburb,suburb,ca = california ✓,1,144,100,none,Original routing logic
https://www.abedderworld.com/santee-ca,https://www.abedderworld.com/mattress-removal/california/san-diego/santee/,exact_suburb,suburb,ca = california ✓,1,137,100,none,Original routing logic
https://www.abedderworld.com/upper-darby-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/upper-darby/,exact_suburb,suburb,pa = pennsylvania ✓,1,124,100,none,Original routing logic
https://www.abedderworld.com/Clearwater-FL,https://www.abedderworld.com/mattress-removal/florida/tampa/clearwater/,exact_suburb,suburb,fl = florida ✓,1,121,100,none,Original routing logic
https://www.abedderworld.com/hickory-nc,https://www.abedderworld.com/mattress-removal/north-carolina/hickory/,exact_metro,metro,nc = north-carolina ✓,1,117,90,none,Original routing logic
https://www.abedderworld.com/Bayonne-NJ/,https://www.abedderworld.com/mattress-removal/new-jersey/jersey-city/bayonne/,exact_suburb,suburb,nj = new-jersey ✓,1,113,100,none,Original routing logic
https://www.abedderworld.com/moore-ok/,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/moore/,exact_suburb,suburb,ok = oklahoma ✓,1,111,100,none,Original routing logic
https://www.abedderworld.com/golden-co/,https://www.abedderworld.com/mattress-removal/colorado/denver/golden/,exact_suburb,suburb,co = colorado ✓,1,110,100,none,Original routing logic
https://www.abedderworld.com/Gallatin-TN/,https://www.abedderworld.com/mattress-removal/tennessee/nashville/gallatin/,exact_suburb,suburb,tn = tennessee ✓,1,105,100,none,Original routing logic
https://www.abedderworld.com/gahanna-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/gahanna/,exact_suburb,suburb,oh = ohio ✓,1,102,100,none,Original routing logic
https://www.abedderworld.com/Gulfport-MS/,https://www.abedderworld.com/mattress-removal/mississippi/gulfport/,exact_metro,metro,ms = mississippi ✓,1,100,90,none,Original routing logic
https://www.abedderworld.com/Saint-George-UT,https://www.abedderworld.com/mattress-removal/utah/st-george/,exact_metro,metro,ut = utah ✓,1,99,90,none,Original routing logic
https://www.abedderworld.com/lubbock-tx,https://www.abedderworld.com/mattress-removal/texas/lubbock/,exact_metro,metro,tx = texas ✓,1,96,90,none,Original routing logic
https://www.abedderworld.com/Lawrence-MA/,https://www.abedderworld.com/mattress-removal/massachusetts/lawrence/,exact_metro,metro,ma = massachusetts ✓,1,93,90,none,Original routing logic
https://www.abedderworld.com/Olathe-KS/,https://www.abedderworld.com/mattress-removal/kansas/kansas-city/olathe/,exact_suburb,suburb,ks = kansas ✓,1,93,100,none,Original routing logic
https://www.abedderworld.com/westerville-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/westerville/,exact_suburb,suburb,oh = ohio ✓,1,92,100,none,Original routing logic
https://www.abedderworld.com/knoxville-tn,https://www.abedderworld.com/mattress-removal/tennessee/knoxville/,exact_metro,metro,tn = tennessee ✓,1,90,90,none,Original routing logic
https://www.abedderworld.com/Hattiesburg-MS/,https://www.abedderworld.com/mattress-removal/mississippi/hattiesburg/,exact_metro,metro,ms = mississippi ✓,1,88,90,none,Original routing logic
https://www.abedderworld.com/Cheyenne-WY/,https://www.abedderworld.com/mattress-removal/wyoming/cheyenne/,exact_metro,metro,wy = wyoming ✓,1,85,90,none,Original routing logic
https://www.abedderworld.com/warren-oh/,https://www.abedderworld.com/mattress-removal/ohio/youngstown/warren/,exact_suburb,suburb,oh = ohio ✓,1,82,100,none,Original routing logic
https://www.abedderworld.com/tuscaloosa-al/,https://www.abedderworld.com/mattress-removal/alabama/tuscaloosa/,exact_metro,metro,al = alabama ✓,1,79,90,none,Original routing logic
https://www.abedderworld.com/poway-ca,https://www.abedderworld.com/mattress-removal/california/san-diego/poway/,exact_suburb,suburb,ca = california ✓,1,78,100,none,Original routing logic
https://www.abedderworld.com/findlay-oh/,https://www.abedderworld.com/mattress-removal/ohio/findlay/,exact_metro,metro,oh = ohio ✓,1,74,90,none,Original routing logic
https://www.abedderworld.com/saint-peters-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/st-peters/,exact_suburb,suburb,mo = missouri ✓,1,50,100,none,Original routing logic
https://www.abedderworld.com/council-bluffs-ia,https://www.abedderworld.com/mattress-removal/iowa/council-bluffs/,exact_metro,metro,ia = iowa ✓,1,49,90,none,Original routing logic
https://www.abedderworld.com/del-mar-ca,https://www.abedderworld.com/mattress-removal/california/san-diego/del-mar/,exact_suburb,suburb,ca = california ✓,1,33,100,none,Original routing logic
https://www.abedderworld.com/vista-ca/,https://www.abedderworld.com/mattress-removal/california/san-diego/vista/,exact_suburb,suburb,ca = california ✓,1,28,100,none,Original routing logic
https://www.abedderworld.com/Richland-WA/,https://www.abedderworld.com/mattress-removal/washington/richland/,exact_metro,metro,wa = washington ✓,1,23,90,none,Original routing logic
https://www.abedderworld.com/Springfield-OH,https://www.abedderworld.com/mattress-removal/ohio/springfield/,exact_metro,metro,oh = ohio ✓,1,21,90,none,Original routing logic
https://www.abedderworld.com/Glendale-AZ,https://www.abedderworld.com/mattress-removal/arizona/phoenix/glendale/,exact_suburb,suburb,az = arizona ✓,1,17,100,none,Original routing logic
https://www.abedderworld.com/Sioux-Falls-SD/,https://www.abedderworld.com/mattress-removal/south-dakota/sioux-falls/,exact_metro,metro,sd = south-dakota ✓,1,13,90,none,Original routing logic
https://www.abedderworld.com/beaumont-tx,https://www.abedderworld.com/mattress-removal/texas/beaumont/,exact_metro,metro,tx = texas ✓,1,11,90,none,Original routing logic
https://www.abedderworld.com/hickory-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/hickory/,exact_metro,metro,nc = north-carolina ✓,1,8,90,none,Original routing logic
https://www.abedderworld.com/Warwick-RI/,https://www.abedderworld.com/mattress-removal/rhode-island/providence/warwick/,exact_suburb,suburb,ri = rhode-island ✓,1,7,100,none,Original routing logic
https://www.abedderworld.com/beavercreek-oh,https://www.abedderworld.com/mattress-removal/ohio/dayton/beavercreek/,exact_suburb,suburb,oh = ohio ✓,1,5,100,none,Original routing logic
https://www.abedderworld.com/Wheaton-IL/,https://www.abedderworld.com/mattress-removal/illinois/chicago/wheaton/,exact_suburb,suburb,il = illinois ✓,1,2,100,none,Original routing logic
https://www.abedderworld.com/rocky-mount-nc,https://www.abedderworld.com/mattress-removal/north-carolina/rocky-mount/,exact_metro,metro,nc = north-carolina ✓,1,1,90,none,Original routing logic
https://www.abedderworld.com/Anaheim-CA/,https://www.abedderworld.com/mattress-removal/california/los-angeles/anaheim/,exact_suburb,suburb,ca = california ✓,0,2304,100,none,Original routing logic
https://www.abedderworld.com/euclid-oh,https://www.abedderworld.com/mattress-removal/ohio/cleveland/euclid/,exact_suburb,suburb,oh = ohio ✓,0,1205,100,none,Original routing logic
