old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/huntley-mt/,https://www.abedderworld.com/mattress-removal/montana/billings/,nearest_metro,metro,mt = montana ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/inola-ok,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/,nearest_metro,metro,ok = oklahoma ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/ketron-wa,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/kingston-estates-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/la-mesa-nm,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/,nearest_metro,metro,nm = new-mexico ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/la-moille-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/lake-park-mn/,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/laona-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/lincroft-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/lono-ar,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/lowndesboro-al/,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/melrose-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/mill-brook-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/minerva-tx,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/newhope-ar/,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/outing-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/providence-nc,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/pulaski-oh/,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/ravensdale-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/ravenswood-la/,https://www.abedderworld.com/mattress-removal/louisiana/new-orleans/,nearest_metro,metro,la = louisiana ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/red-level-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/richmond-vt,https://www.abedderworld.com/mattress-removal/vermont/burlington/,nearest_metro,metro,vt = vermont ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/rockaway-beach-or,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/rogersville-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/sparks-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/speer-ok/,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/,nearest_metro,metro,ok = oklahoma ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/swan-lake-mt/,https://www.abedderworld.com/mattress-removal/montana/billings/,nearest_metro,metro,mt = montana ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/swisher-ia,https://www.abedderworld.com/mattress-removal/iowa/ames/,nearest_metro,metro,ia = iowa ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/tahoma-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/terrebonne-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/tower-hill-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/ulysses-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/weston-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/addis-la/,https://www.abedderworld.com/mattress-removal/louisiana/new-orleans/,nearest_metro,metro,la = louisiana ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/andalusia-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/aquilla-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/arapahoe-ne,https://www.abedderworld.com/mattress-removal/nebraska/grand-island/,nearest_metro,metro,ne = nebraska ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/bayou-la-batre-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/bergland-mi,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/big-fork-ar/,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/black-river-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/brighton-fl,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/cat-spring-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/cedar-mountain-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/central-city-ar,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/clear-springs-fl,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/crawford-co/,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/crosby-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/dixon-nm,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/,nearest_metro,metro,nm = new-mexico ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/enon-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/fieldsboro-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/flushing-oh/,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/freeport-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/interlaken-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/lakebay-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/manchaca-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/mckenzie-nd,https://www.abedderworld.com/mattress-removal/north-dakota/bismarck/,nearest_metro,metro,nd = north-dakota ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/menlo-wa,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/north-glen-ellyn-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/orange-grove-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/pacolet-mills-sc,https://www.abedderworld.com/mattress-removal/south-carolina/anderson/,nearest_metro,metro,sc = south-carolina ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/parish-ny/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/penngrove-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/peshawbestown-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/pineville-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/plattsburg-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/pocahontas-ar/,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/randolph-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/sanford-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/scio-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/south-range-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/spring-green-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/springdale-sc,https://www.abedderworld.com/mattress-removal/south-carolina/anderson/,nearest_metro,metro,sc = south-carolina ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/staunton-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/taylor-fl,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/thermal-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/vollmar-co,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/wayne-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/wheaton-mo/,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/white-pigeon-mi,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/whitehorse-sd,https://www.abedderworld.com/mattress-removal/south-dakota/aberdeen/,nearest_metro,metro,sd = south-dakota ✓,1,1,70,none,Original routing logic
https://www.abedderworld.com/winston-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,1,1,70,none,Original routing logic
